==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 111, row 319: Augmented context size: 965
Patient 111, row 320: Augmented context size: 966
Patient 111, row 321: Augmented context size: 967
Patient 114, row 325: Augmented context size: 965
Patient 114, row 326: Augmented context size: 966
Patient 114, row 327: Augmented context size: 967
Patient 117, row 332: Augmented context size: 965
Patient 117, row 333: Augmented context size: 966
Patient 117, row 334: Augmented context size: 967
Patient 118, row 335: Augmented context size: 965
Patient 125, row 351: Augmented context size: 965
Patient 125, row 352: Augmented context size: 966
Patient 125, row 353: Augmented context size: 967
Patient 125, row 354: Augmented context size: 968
Patient 127, row 359: Augmented context size: 965
Patient 127, row 360: Augmented context size: 966
Patient 127, row 361: Augmented context size: 967
Patient 127, row 362: Augmented context size: 968
Patient 132, row 374: Augmented context size: 965
Patient 132, row 375: Augmented context size: 966
Patient 132, row 376: Augmented context size: 967
Patient 132, row 377: Augmented context size: 968
Patient 133, row 378: Augmented context size: 965
Patient 133, row 379: Augmented context size: 966
Patient 133, row 380: Augmented context size: 967
Patient 133, row 381: Augmented context size: 968
Patient 138, row 397: Augmented context size: 965
Patient 138, row 398: Augmented context size: 966
Patient 138, row 399: Augmented context size: 967
Patient 141, row 407: Augmented context size: 965
Patient 141, row 408: Augmented context size: 966
Patient 141, row 409: Augmented context size: 967
Patient 149, row 436: Augmented context size: 965
Patient 149, row 437: Augmented context size: 966
Patient 149, row 438: Augmented context size: 967
Patient 154, row 451: Augmented context size: 965
Patient 154, row 452: Augmented context size: 966
Patient 154, row 453: Augmented context size: 967
Patient 154, row 454: Augmented context size: 968
Patient 156, row 459: Augmented context size: 965
Patient 158, row 464: Augmented context size: 965
Patient 158, row 465: Augmented context size: 966
Patient 158, row 466: Augmented context size: 967
Patient 169, row 499: Augmented context size: 965
Patient 169, row 500: Augmented context size: 966
Patient 169, row 501: Augmented context size: 967
Patient 169, row 502: Augmented context size: 968
Patient 173, row 513: Augmented context size: 965
Patient 173, row 514: Augmented context size: 966
Patient 173, row 515: Augmented context size: 967
Patient 174, row 516: Augmented context size: 965
Patient 174, row 517: Augmented context size: 966
Patient 174, row 518: Augmented context size: 967
Patient 174, row 519: Augmented context size: 968
Patient 176, row 522: Augmented context size: 965
Patient 176, row 523: Augmented context size: 966
Patient 176, row 524: Augmented context size: 967
Patient 177, row 525: Augmented context size: 965
Patient 177, row 526: Augmented context size: 966
Patient 177, row 527: Augmented context size: 967
Patient 177, row 528: Augmented context size: 968
Patient 182, row 541: Augmented context size: 965
Patient 182, row 542: Augmented context size: 966
Patient 182, row 543: Augmented context size: 967
Patient 182, row 544: Augmented context size: 968
Patient 186, row 556: Augmented context size: 965
Patient 186, row 557: Augmented context size: 966
Patient 186, row 558: Augmented context size: 967
Patient 186, row 559: Augmented context size: 968
Patient 193, row 580: Augmented context size: 965
Patient 193, row 581: Augmented context size: 966
Patient 193, row 582: Augmented context size: 967
Patient 196, row 591: Augmented context size: 965
Patient 200, row 601: Augmented context size: 965
Patient 200, row 602: Augmented context size: 966
Patient 200, row 603: Augmented context size: 967
Patient 200, row 604: Augmented context size: 968
Patient 204, row 611: Augmented context size: 965
Patient 204, row 612: Augmented context size: 966
Patient 205, row 613: Augmented context size: 965
Patient 205, row 614: Augmented context size: 966
Patient 209, row 624: Augmented context size: 965
Patient 209, row 625: Augmented context size: 966
Patient 209, row 626: Augmented context size: 967
Patient 209, row 627: Augmented context size: 968
Patient 209, row 628: Augmented context size: 969
Patient 219, row 656: Augmented context size: 965
Patient 219, row 657: Augmented context size: 966
Patient 219, row 658: Augmented context size: 967
Patient 219, row 659: Augmented context size: 968
Patient 219, row 660: Augmented context size: 969
Patient 228, row 684: Augmented context size: 965
Patient 228, row 685: Augmented context size: 966
Patient 235, row 701: Augmented context size: 965
Patient 235, row 702: Augmented context size: 966
Patient 239, row 713: Augmented context size: 965
Patient 239, row 714: Augmented context size: 966
Patient 239, row 715: Augmented context size: 967
Patient 240, row 716: Augmented context size: 965
Patient 240, row 717: Augmented context size: 966
Patient 240, row 718: Augmented context size: 967
Patient 240, row 719: Augmented context size: 968
Patient 246, row 736: Augmented context size: 965
Patient 246, row 737: Augmented context size: 966
Patient 246, row 738: Augmented context size: 967
Patient 256, row 766: Augmented context size: 965
Patient 256, row 767: Augmented context size: 966
Patient 256, row 768: Augmented context size: 967
Patient 256, row 769: Augmented context size: 968
Patient 272, row 823: Augmented context size: 965
Patient 272, row 824: Augmented context size: 966
Patient 272, row 825: Augmented context size: 967
Patient 275, row 835: Augmented context size: 965
Patient 275, row 836: Augmented context size: 966
Patient 275, row 837: Augmented context size: 967
Patient 275, row 838: Augmented context size: 968
Patient 276, row 839: Augmented context size: 965
Patient 276, row 840: Augmented context size: 966
Patient 276, row 841: Augmented context size: 967
Patient 276, row 842: Augmented context size: 968
Patient 281, row 853: Augmented context size: 965
Patient 281, row 854: Augmented context size: 966
Patient 281, row 855: Augmented context size: 967
Patient 281, row 856: Augmented context size: 968
Patient 290, row 879: Augmented context size: 965
Patient 290, row 880: Augmented context size: 966
Patient 290, row 881: Augmented context size: 967
Patient 290, row 882: Augmented context size: 968
Patient 292, row 885: Augmented context size: 965
Patient 295, row 894: Augmented context size: 965
Patient 295, row 895: Augmented context size: 966
Patient 295, row 896: Augmented context size: 967
Patient 295, row 897: Augmented context size: 968
Patient 297, row 901: Augmented context size: 965
Patient 297, row 902: Augmented context size: 966
Patient 297, row 903: Augmented context size: 967
Patient 298, row 904: Augmented context size: 965
Patient 298, row 905: Augmented context size: 966
Patient 298, row 906: Augmented context size: 967
Patient 299, row 907: Augmented context size: 965
Patient 299, row 908: Augmented context size: 966
Patient 299, row 909: Augmented context size: 967
Patient 300, row 910: Augmented context size: 965
Patient 300, row 911: Augmented context size: 966
Patient 302, row 916: Augmented context size: 965
Patient 302, row 917: Augmented context size: 966
Patient 302, row 918: Augmented context size: 967
Patient 302, row 919: Augmented context size: 968
Patient 303, row 920: Augmented context size: 965
Patient 303, row 921: Augmented context size: 966
Patient 303, row 922: Augmented context size: 967
Patient 306, row 929: Augmented context size: 965
Patient 306, row 930: Augmented context size: 966
Patient 306, row 931: Augmented context size: 967
Patient 311, row 946: Augmented context size: 965
Patient 311, row 947: Augmented context size: 966
Patient 311, row 948: Augmented context size: 967
Patient 312, row 949: Augmented context size: 965
Patient 312, row 950: Augmented context size: 966
Patient 312, row 951: Augmented context size: 967
Patient 312, row 952: Augmented context size: 968
Patient 313, row 953: Augmented context size: 965
Patient 313, row 954: Augmented context size: 966
Patient 313, row 955: Augmented context size: 967
Patient 313, row 956: Augmented context size: 968
Patient 313, row 957: Augmented context size: 969
Patient 315, row 960: Augmented context size: 965
Patient 315, row 961: Augmented context size: 966
Patient 315, row 962: Augmented context size: 967
Patient 315, row 963: Augmented context size: 968
Patient 315, row 964: Augmented context size: 969
Patient 317, row 970: Augmented context size: 965
Patient 317, row 971: Augmented context size: 966
Patient 317, row 972: Augmented context size: 967
Patient 322, row 984: Augmented context size: 965
Patient 323, row 985: Augmented context size: 965
Patient 323, row 986: Augmented context size: 966
Patient 323, row 987: Augmented context size: 967
Patient 323, row 988: Augmented context size: 968
Patient 325, row 992: Augmented context size: 965
Patient 325, row 993: Augmented context size: 966
Patient 325, row 994: Augmented context size: 967
Patient 325, row 995: Augmented context size: 968
Patient 326, row 996: Augmented context size: 965
Patient 326, row 997: Augmented context size: 966
Patient 326, row 998: Augmented context size: 967
Patient 330, row 1005: Augmented context size: 965
Patient 330, row 1006: Augmented context size: 966
Patient 330, row 1007: Augmented context size: 967
Patient 330, row 1008: Augmented context size: 968
Patient 335, row 1020: Augmented context size: 965
Patient 335, row 1021: Augmented context size: 966
Patient 335, row 1022: Augmented context size: 967
Patient 339, row 1031: Augmented context size: 965
Patient 339, row 1032: Augmented context size: 966
Patient 339, row 1033: Augmented context size: 967
Patient 339, row 1034: Augmented context size: 968
Patient 352, row 1075: Augmented context size: 965
Patient 363, row 1104: Augmented context size: 965
Patient 363, row 1105: Augmented context size: 966
Patient 363, row 1106: Augmented context size: 967
Patient 366, row 1111: Augmented context size: 965
Patient 366, row 1112: Augmented context size: 966
Patient 366, row 1113: Augmented context size: 967
Patient 368, row 1116: Augmented context size: 965
Patient 368, row 1117: Augmented context size: 966
Patient 368, row 1118: Augmented context size: 967
Patient 368, row 1119: Augmented context size: 968
Patient 370, row 1123: Augmented context size: 965
Patient 370, row 1124: Augmented context size: 966
Patient 377, row 1138: Augmented context size: 965
Patient 377, row 1139: Augmented context size: 966
Patient 377, row 1140: Augmented context size: 967
Patient 377, row 1141: Augmented context size: 968
Patient 378, row 1142: Augmented context size: 965
Patient 378, row 1143: Augmented context size: 966
Patient 381, row 1150: Augmented context size: 965
Patient 381, row 1151: Augmented context size: 966
Patient 381, row 1152: Augmented context size: 967
Patient 383, row 1155: Augmented context size: 965
Patient 383, row 1156: Augmented context size: 966
Patient 383, row 1157: Augmented context size: 967
Patient 385, row 1162: Augmented context size: 965
Patient 385, row 1163: Augmented context size: 966
Patient 385, row 1164: Augmented context size: 967
Patient 385, row 1165: Augmented context size: 968
Patient 387, row 1168: Augmented context size: 965
Patient 387, row 1169: Augmented context size: 966
Patient 387, row 1170: Augmented context size: 967
Patient 391, row 1180: Augmented context size: 965
Patient 391, row 1181: Augmented context size: 966
Patient 391, row 1182: Augmented context size: 967
Patient 391, row 1183: Augmented context size: 968
Patient 393, row 1186: Augmented context size: 965
Patient 393, row 1187: Augmented context size: 966
Patient 393, row 1188: Augmented context size: 967
Patient 399, row 1200: Augmented context size: 965
Patient 399, row 1201: Augmented context size: 966
Patient 399, row 1202: Augmented context size: 967
Patient 399, row 1203: Augmented context size: 968
Patient 401, row 1207: Augmented context size: 965
Patient 401, row 1208: Augmented context size: 966
Patient 405, row 1217: Augmented context size: 965
Patient 405, row 1218: Augmented context size: 966
Patient 405, row 1219: Augmented context size: 967
Patient 405, row 1220: Augmented context size: 968
Patient 407, row 1223: Augmented context size: 965
Patient 407, row 1224: Augmented context size: 966
Patient 407, row 1225: Augmented context size: 967
Patient 407, row 1226: Augmented context size: 968
Patient 411, row 1235: Augmented context size: 965
Patient 411, row 1236: Augmented context size: 966
Patient 411, row 1237: Augmented context size: 967
Patient 411, row 1238: Augmented context size: 968
Patient 412, row 1239: Augmented context size: 965
Patient 412, row 1240: Augmented context size: 966
Patient 412, row 1241: Augmented context size: 967
Patient 421, row 1260: Augmented context size: 965
Patient 421, row 1261: Augmented context size: 966
Patient 421, row 1262: Augmented context size: 967
Patient 421, row 1263: Augmented context size: 968
Patient 425, row 1275: Augmented context size: 965
Patient 426, row 1276: Augmented context size: 965
Patient 426, row 1277: Augmented context size: 966
Patient 428, row 1279: Augmented context size: 965
Patient 428, row 1280: Augmented context size: 966
Patient 428, row 1281: Augmented context size: 967
Patient 428, row 1282: Augmented context size: 968
Patient 433, row 1292: Augmented context size: 965
Patient 433, row 1293: Augmented context size: 966
Patient 433, row 1294: Augmented context size: 967
Patient 433, row 1295: Augmented context size: 968
Patient 434, row 1296: Augmented context size: 965
Patient 434, row 1297: Augmented context size: 966
Patient 434, row 1298: Augmented context size: 967
Patient 434, row 1299: Augmented context size: 968
Patient 439, row 1316: Augmented context size: 965
Patient 439, row 1317: Augmented context size: 966
Patient 439, row 1318: Augmented context size: 967
Patient 442, row 1325: Augmented context size: 965
Patient 442, row 1326: Augmented context size: 966
Patient 442, row 1327: Augmented context size: 967
Patient 445, row 1337: Augmented context size: 965
Patient 445, row 1338: Augmented context size: 966
Patient 445, row 1339: Augmented context size: 967
Patient 445, row 1340: Augmented context size: 968
Patient 447, row 1344: Augmented context size: 965
Patient 447, row 1345: Augmented context size: 966
Patient 447, row 1346: Augmented context size: 967
Patient 449, row 1349: Augmented context size: 965
Patient 449, row 1350: Augmented context size: 966
Patient 449, row 1351: Augmented context size: 967
Patient 453, row 1363: Augmented context size: 965
Patient 455, row 1369: Augmented context size: 965
Patient 455, row 1370: Augmented context size: 966
Patient 455, row 1371: Augmented context size: 967
Patient 455, row 1372: Augmented context size: 968
Patient 456, row 1373: Augmented context size: 965
Patient 456, row 1374: Augmented context size: 966
Patient 458, row 1379: Augmented context size: 965
Patient 458, row 1380: Augmented context size: 966
Patient 459, row 1381: Augmented context size: 965
Patient 459, row 1382: Augmented context size: 966
Patient 459, row 1383: Augmented context size: 967
Patient 462, row 1391: Augmented context size: 965
Patient 462, row 1392: Augmented context size: 966
Patient 463, row 1393: Augmented context size: 965
Patient 463, row 1394: Augmented context size: 966
Patient 463, row 1395: Augmented context size: 967
Patient 463, row 1396: Augmented context size: 968
Patient 465, row 1398: Augmented context size: 965
Patient 465, row 1399: Augmented context size: 966
Patient 465, row 1400: Augmented context size: 967
   pid  row_index  time  time2  y_true  y_pred   p_event
0    1          0   0.0   6.00       0       0  0.001412
1    1          1   6.0  12.00       0       0  0.001327
2    1          2  12.0  16.97       0       0  0.035165
3    4         10   0.0   2.00       0       0  0.008550
4    4         11   2.0   6.00       0       0  0.002964
Example y_train_surv: [(False, 19.  ) ( True, 18.53) (False, 15.13) (False, 14.33)
 ( True,  9.57)]
Example y_test_surv: [(False, 16.97) (False, 12.7 ) ( True,  1.9 ) (False, 16.43)
 (False, 18.1 )]
Example test risks: [0.03780534111484013, 0.0619930787189229, 0.46047788858413696, 0.2005867565738193, 0.018263556077770304]
Example test risks: [0.03780534 0.06199308 0.46047789 0.20058676 0.01826356]
IPCW C-index: 0.8345
IPCW C-index at time 4.59: 0.8372
IPCW C-index at time 8.60: 0.8322
IPCW C-index at time 11.61: 0.8833
Mean time-specific IPCW C-index: 0.8509
==================================================

Processing dataset: csl
Dataset shape: (2481, 10)
Patient 1, row 0: Augmented context size: 1736
Patient 1, row 1: Augmented context size: 1737
Patient 4, row 28: Augmented context size: 1736
Patient 4, row 29: Augmented context size: 1737
Patient 4, row 30: Augmented context size: 1738
Patient 6, row 34: Augmented context size: 1736
Patient 6, row 35: Augmented context size: 1737
Patient 6, row 36: Augmented context size: 1738
Patient 8, row 39: Augmented context size: 1736
Patient 8, row 40: Augmented context size: 1737
Patient 8, row 41: Augmented context size: 1738
Patient 8, row 42: Augmented context size: 1739
Patient 8, row 43: Augmented context size: 1740
Patient 8, row 44: Augmented context size: 1741
Patient 8, row 45: Augmented context size: 1742
Patient 8, row 46: Augmented context size: 1743
Patient 8, row 47: Augmented context size: 1744
Patient 8, row 48: Augmented context size: 1745
Patient 8, row 49: Augmented context size: 1746
Patient 11, row 59: Augmented context size: 1736
Patient 14, row 68: Augmented context size: 1736
Patient 14, row 69: Augmented context size: 1737
Patient 14, row 70: Augmented context size: 1738
Patient 14, row 71: Augmented context size: 1739
Patient 14, row 72: Augmented context size: 1740
Patient 14, row 73: Augmented context size: 1741
Patient 14, row 74: Augmented context size: 1742
Patient 14, row 75: Augmented context size: 1743
Patient 20, row 100: Augmented context size: 1736
Patient 20, row 101: Augmented context size: 1737
Patient 20, row 102: Augmented context size: 1738
Patient 20, row 103: Augmented context size: 1739
Patient 20, row 104: Augmented context size: 1740
Patient 20, row 105: Augmented context size: 1741
Patient 20, row 106: Augmented context size: 1742
Patient 20, row 107: Augmented context size: 1743
Patient 20, row 108: Augmented context size: 1744
Patient 20, row 109: Augmented context size: 1745
Patient 20, row 110: Augmented context size: 1746
Patient 20, row 111: Augmented context size: 1747
Patient 21, row 112: Augmented context size: 1736
Patient 23, row 113: Augmented context size: 1736
Patient 23, row 114: Augmented context size: 1737
Patient 23, row 115: Augmented context size: 1738
Patient 23, row 116: Augmented context size: 1739
Patient 23, row 117: Augmented context size: 1740
Patient 25, row 118: Augmented context size: 1736
Patient 25, row 119: Augmented context size: 1737
Patient 25, row 120: Augmented context size: 1738
Patient 25, row 121: Augmented context size: 1739
Patient 25, row 122: Augmented context size: 1740
Patient 25, row 123: Augmented context size: 1741
Patient 25, row 124: Augmented context size: 1742
Patient 25, row 125: Augmented context size: 1743
Patient 25, row 126: Augmented context size: 1744
Patient 25, row 127: Augmented context size: 1745
Patient 25, row 128: Augmented context size: 1746
Patient 25, row 129: Augmented context size: 1747
Patient 25, row 130: Augmented context size: 1748
Patient 25, row 131: Augmented context size: 1749
Patient 25, row 132: Augmented context size: 1750
Patient 25, row 133: Augmented context size: 1751
Patient 26, row 134: Augmented context size: 1736
Patient 26, row 135: Augmented context size: 1737
Patient 26, row 136: Augmented context size: 1738
Patient 26, row 137: Augmented context size: 1739
Patient 26, row 138: Augmented context size: 1740
Patient 26, row 139: Augmented context size: 1741
Patient 26, row 140: Augmented context size: 1742
Patient 26, row 141: Augmented context size: 1743
Patient 26, row 142: Augmented context size: 1744
Patient 26, row 143: Augmented context size: 1745
Patient 26, row 144: Augmented context size: 1746
Patient 26, row 145: Augmented context size: 1747
Patient 26, row 146: Augmented context size: 1748
Patient 26, row 147: Augmented context size: 1749
Patient 32, row 166: Augmented context size: 1736
Patient 32, row 167: Augmented context size: 1737
Patient 32, row 168: Augmented context size: 1738
Patient 32, row 169: Augmented context size: 1739
Patient 32, row 170: Augmented context size: 1740
Patient 32, row 171: Augmented context size: 1741
Patient 35, row 186: Augmented context size: 1736
Patient 35, row 187: Augmented context size: 1737
Patient 38, row 188: Augmented context size: 1736
Patient 41, row 189: Augmented context size: 1736
Patient 41, row 190: Augmented context size: 1737
Patient 41, row 191: Augmented context size: 1738
Patient 41, row 192: Augmented context size: 1739
Patient 41, row 193: Augmented context size: 1740
Patient 41, row 194: Augmented context size: 1741
Patient 41, row 195: Augmented context size: 1742
Patient 41, row 196: Augmented context size: 1743
Patient 41, row 197: Augmented context size: 1744
Patient 41, row 198: Augmented context size: 1745
Patient 41, row 199: Augmented context size: 1746
Patient 41, row 200: Augmented context size: 1747
Patient 46, row 223: Augmented context size: 1736
Patient 46, row 224: Augmented context size: 1737
Patient 46, row 225: Augmented context size: 1738
Patient 46, row 226: Augmented context size: 1739
Patient 46, row 227: Augmented context size: 1740
Patient 47, row 228: Augmented context size: 1736
Patient 47, row 229: Augmented context size: 1737
Patient 47, row 230: Augmented context size: 1738
Patient 47, row 231: Augmented context size: 1739
Patient 47, row 232: Augmented context size: 1740
Patient 47, row 233: Augmented context size: 1741
Patient 48, row 234: Augmented context size: 1736
Patient 48, row 235: Augmented context size: 1737
Patient 48, row 236: Augmented context size: 1738
Patient 48, row 237: Augmented context size: 1739
Patient 48, row 238: Augmented context size: 1740
Patient 48, row 239: Augmented context size: 1741
Patient 48, row 240: Augmented context size: 1742
Patient 48, row 241: Augmented context size: 1743
Patient 50, row 247: Augmented context size: 1736
Patient 50, row 248: Augmented context size: 1737
Patient 50, row 249: Augmented context size: 1738
Patient 50, row 250: Augmented context size: 1739
Patient 50, row 251: Augmented context size: 1740
Patient 50, row 252: Augmented context size: 1741
Patient 50, row 253: Augmented context size: 1742
Patient 50, row 254: Augmented context size: 1743
Patient 50, row 255: Augmented context size: 1744
Patient 50, row 256: Augmented context size: 1745
Patient 50, row 257: Augmented context size: 1746
Patient 59, row 302: Augmented context size: 1736
Patient 59, row 303: Augmented context size: 1737
Patient 59, row 304: Augmented context size: 1738
Patient 59, row 305: Augmented context size: 1739
Patient 59, row 306: Augmented context size: 1740
Patient 59, row 307: Augmented context size: 1741
Patient 59, row 308: Augmented context size: 1742
Patient 59, row 309: Augmented context size: 1743
Patient 59, row 310: Augmented context size: 1744
Patient 59, row 311: Augmented context size: 1745
Patient 59, row 312: Augmented context size: 1746
Patient 59, row 313: Augmented context size: 1747
Patient 59, row 314: Augmented context size: 1748
Patient 65, row 324: Augmented context size: 1736
Patient 65, row 325: Augmented context size: 1737
Patient 69, row 340: Augmented context size: 1736
Patient 69, row 341: Augmented context size: 1737
Patient 69, row 342: Augmented context size: 1738
Patient 70, row 343: Augmented context size: 1736
Patient 70, row 344: Augmented context size: 1737
Patient 70, row 345: Augmented context size: 1738
Patient 70, row 346: Augmented context size: 1739
Patient 70, row 347: Augmented context size: 1740
Patient 70, row 348: Augmented context size: 1741
Patient 70, row 349: Augmented context size: 1742
Patient 70, row 350: Augmented context size: 1743
Patient 70, row 351: Augmented context size: 1744
Patient 82, row 406: Augmented context size: 1736
Patient 82, row 407: Augmented context size: 1737
Patient 82, row 408: Augmented context size: 1738
Patient 82, row 409: Augmented context size: 1739
Patient 84, row 410: Augmented context size: 1736
Patient 84, row 411: Augmented context size: 1737
Patient 89, row 412: Augmented context size: 1736
Patient 89, row 413: Augmented context size: 1737
Patient 89, row 414: Augmented context size: 1738
Patient 89, row 415: Augmented context size: 1739
Patient 89, row 416: Augmented context size: 1740
Patient 89, row 417: Augmented context size: 1741
Patient 89, row 418: Augmented context size: 1742
Patient 89, row 419: Augmented context size: 1743
Patient 89, row 420: Augmented context size: 1744
Patient 89, row 421: Augmented context size: 1745
Patient 89, row 422: Augmented context size: 1746
Patient 89, row 423: Augmented context size: 1747
Patient 89, row 424: Augmented context size: 1748
Patient 89, row 425: Augmented context size: 1749
Patient 92, row 440: Augmented context size: 1736
Patient 92, row 441: Augmented context size: 1737
Patient 92, row 442: Augmented context size: 1738
Patient 92, row 443: Augmented context size: 1739
Patient 92, row 444: Augmented context size: 1740
Patient 92, row 445: Augmented context size: 1741
Patient 92, row 446: Augmented context size: 1742
Patient 92, row 447: Augmented context size: 1743
Patient 92, row 448: Augmented context size: 1744
Patient 92, row 449: Augmented context size: 1745
Patient 92, row 450: Augmented context size: 1746
Patient 92, row 451: Augmented context size: 1747
Patient 92, row 452: Augmented context size: 1748
Patient 97, row 473: Augmented context size: 1736
Patient 97, row 474: Augmented context size: 1737
Patient 104, row 490: Augmented context size: 1736
Patient 104, row 491: Augmented context size: 1737
Patient 104, row 492: Augmented context size: 1738
Patient 104, row 493: Augmented context size: 1739
Patient 104, row 494: Augmented context size: 1740
Patient 104, row 495: Augmented context size: 1741
Patient 104, row 496: Augmented context size: 1742
Patient 104, row 497: Augmented context size: 1743
Patient 104, row 498: Augmented context size: 1744
Patient 104, row 499: Augmented context size: 1745
Patient 104, row 500: Augmented context size: 1746
Patient 104, row 501: Augmented context size: 1747
Patient 104, row 502: Augmented context size: 1748
Patient 108, row 516: Augmented context size: 1736
Patient 108, row 517: Augmented context size: 1737
Patient 108, row 518: Augmented context size: 1738
Patient 108, row 519: Augmented context size: 1739
Patient 110, row 532: Augmented context size: 1736
Patient 110, row 533: Augmented context size: 1737
Patient 110, row 534: Augmented context size: 1738
Patient 111, row 535: Augmented context size: 1736
Patient 111, row 536: Augmented context size: 1737
Patient 111, row 537: Augmented context size: 1738
Patient 111, row 538: Augmented context size: 1739
Patient 113, row 547: Augmented context size: 1736
Patient 113, row 548: Augmented context size: 1737
